airport,date,windSpeedKmph,WindDirDegree,WeatherCode,precipMM,visibility,pressure,cloudcover,DewPointF,WindGustKmph,tempF,WindChillF,humidity,time
LAX,2017-09-24,12,300,113,0.0,10,1011,1,59,16,76,76,57,2200
LAX,2017-09-24,11,307,113,0.0,10,1011,2,58,15,75,75,55,2300
LAX,2017-09-25,9,313,113,0.0,10,1011,2,57,14,75,75,53,0
LAX,2017-09-25,7,323,113,0.0,10,1011,2,55,12,75,75,50,100
LAX,2017-09-25,5,332,113,0.0,10,1011,1,53,11,75,75,47,200
LAX,2017-09-25,4,342,113,0.0,10,1010,1,51,10,75,75,44,300
LAX,2017-09-25,3,308,113,0.0,10,1011,0,48,9,74,74,40,400
LAX,2017-09-25,2,274,113,0.0,10,1011,0,44,8,73,73,37,500
LAX,2017-09-25,1,240,113,0.0,10,1011,0,41,8,72,72,33,600
LAX,2017-09-25,3,181,113,0.0,10,1011,0,41,7,72,72,32,700
LAX,2017-09-25,5,122,113,0.0,10,1011,0,41,7,73,73,32,800
LAX,2017-09-25,7,63,113,0.0,10,1011,0,41,7,74,74,31,900
LAX,2017-09-25,9,105,113,0.0,10,1011,0,44,10,76,76,32,1000
LAX,2017-09-25,11,147,113,0.0,10,1011,0,46,12,78,78,33,1100
LAX,2017-09-25,13,189,113,0.0,10,1011,0,49,14,80,80,33,1200
LAX,2017-09-25,15,203,113,0.0,10,1010,4,51,17,80,80,38,1300
LAX,2017-09-25,18,217,116,0.0,10,1009,7,54,19,80,80,42,1400
LAX,2017-09-25,20,230,116,0.0,10,1009,11,56,22,80,80,46,1500
LAX,2017-09-25,20,240,116,0.0,10,1009,14,58,22,78,78,53,1600
LAX,2017-09-25,20,250,113,0.0,10,1008,17,59,21,76,76,59,1700
LAX,2017-09-25,20,260,113,0.0,10,1008,21,61,21,73,73,65,1800
LAX,2017-09-25,18,268,113,0.0,10,1008,14,63,19,75,75,66,1900
LAX,2017-09-25,16,275,113,0.0,10,1009,7,64,17,76,76,68,2000
LAX,2017-09-25,14,283,113,0.0,10,1009,0,66,15,77,77,69,2100
LAX,2017-09-25,12,258,113,0.0,10,1009,0,66,13,77,77,69,2200
LAX,2017-09-25,9,234,113,0.0,10,1009,0,67,11,77,77,70,2300
LAX,2017-09-26,7,209,113,0.0,10,1009,0,67,9,77,77,70,0
LAX,2017-09-26,6,160,113,0.0,10,1008,0,65,8,77,77,68,100
LAX,2017-09-26,5,112,113,0.0,10,1008,1,63,7,76,76,65,200
LAX,2017-09-26,4,63,113,0.0,10,1008,1,61,5,75,75,63,300
LAX,2017-09-26,3,84,113,0.0,10,1008,3,58,5,73,73,60,400
LAX,2017-09-26,3,105,113,0.0,10,1008,5,56,4,71,71,58,500
LAX,2017-09-26,2,125,113,0.0,10,1008,6,53,4,69,69,55,600
LAX,2017-09-26,3,132,113,0.0,10,1008,8,52,5,69,69,54,700
LAX,2017-09-26,5,139,113,0.0,10,1009,9,52,6,69,69,54,800
LAX,2017-09-26,6,147,113,0.0,10,1009,11,52,6,69,69,53,900
LAX,2017-09-26,8,157,113,0.0,10,1009,16,53,9,70,70,55,1000
LAX,2017-09-26,10,168,116,0.0,10,1009,21,55,11,71,71,57,1100
LAX,2017-09-26,12,178,116,0.0,10,1008,26,56,13,72,72,59,1200
LAX,2017-09-26,14,187,116,0.0,10,1008,35,58,15,71,71,63,1300
LAX,2017-09-26,16,195,116,0.0,10,1008,43,59,17,70,70,67,1400
LAX,2017-09-26,17,203,116,0.0,10,1008,52,60,19,69,69,72,1500
LAX,2017-09-26,16,211,116,0.0,10,1008,48,60,18,69,69,73,1600
LAX,2017-09-26,15,218,113,0.0,10,1008,43,60,17,68,68,75,1700
LAX,2017-09-26,14,226,113,0.0,10,1008,39,60,16,68,68,77,1800
LAX,2017-09-26,13,225,113,0.0,10,1009,30,61,15,68,68,78,1900
LAX,2017-09-26,11,225,113,0.0,10,1009,22,62,13,68,68,80,2000
LAX,2017-09-26,10,224,113,0.0,10,1010,13,62,12,68,68,81,2100
LAX,2017-09-26,9,216,113,0.0,10,1010,18,62,11,68,68,84,2200
LAX,2017-09-26,8,207,143,0.0,10,1010,24,63,9,67,67,87,2300
LAX,2017-09-27,8,198,143,0.0,10,1010,29,63,8,66,66,90,0
LAX,2017-09-27,6,203,143,0.0,10,1010,41,63,7,65,65,92,100
LAX,2017-09-27,4,207,143,0.0,10,1010,52,63,6,65,65,93,200
LAX,2017-09-27,2,212,143,0.0,10,1010,63,62,5,64,64,95,300
LAX,2017-09-27,1,217,143,0.0,10,1010,65,62,4,64,64,94,400
LAX,2017-09-27,1,222,119,0.0,10,1010,66,61,4,63,63,94,500
LAX,2017-09-27,0,227,119,0.0,10,1011,68,61,4,63,63,93,600
LAX,2017-09-27,2,227,119,0.0,10,1011,64,60,5,63,63,90,700
LAX,2017-09-27,4,226,116,0.0,10,1011,61,59,6,63,63,87,800
LAX,2017-09-27,5,226,116,0.0,10,1011,58,59,7,64,64,84,900
LAX,2017-09-27,8,224,116,0.0,10,1011,52,59,10,65,65,81,1000
LAX,2017-09-27,10,222,116,0.0,10,1011,47,59,12,66,66,79,1100
LAX,2017-09-27,13,220,116,0.0,10,1011,41,59,14,67,67,76,1200
LAX,2017-09-27,14,225,116,0.0,10,1011,42,59,16,67,67,77,1300
LAX,2017-09-27,16,229,116,0.0,10,1011,42,59,17,67,67,78,1400
LAX,2017-09-27,18,234,116,0.0,10,1011,43,60,18,66,66,79,1500
LAX,2017-09-27,17,238,116,0.0,10,1011,41,60,18,66,66,81,1600
LAX,2017-09-27,16,243,113,0.0,10,1011,39,61,18,66,66,83,1700
LAX,2017-09-27,16,248,113,0.0,10,1011,38,61,17,66,66,85,1800
LAX,2017-09-27,14,248,113,0.0,10,1011,38,62,15,66,66,87,1900
LAX,2017-09-27,12,249,143,0.0,10,1012,37,63,14,66,66,88,2000
LAX,2017-09-27,10,249,143,0.0,10,1012,37,63,12,66,66,90,2100
LAX,2017-09-27,9,244,143,0.0,10,1012,48,63,11,66,66,92,2200
LAX,2017-09-27,8,238,143,0.0,10,1012,58,63,9,65,65,93,2300
LAX,2017-09-28,6,233,143,0.0,10,1013,69,63,8,64,64,95,0
LAX,2017-09-28,6,235,143,0.0,10,1013,72,62,7,64,64,95,100
LAX,2017-09-28,5,237,143,0.0,10,1013,75,62,5,63,63,96,200
LAX,2017-09-28,4,238,143,0.0,10,1013,79,62,4,63,63,96,300
LAX,2017-09-28,3,256,143,0.0,10,1013,76,61,4,63,63,95,400
LAX,2017-09-28,3,273,119,0.0,10,1013,74,61,3,62,62,94,500
LAX,2017-09-28,3,291,119,0.0,10,1013,72,60,3,62,62,93,600
LAX,2017-09-28,3,293,119,0.0,10,1013,67,59,3,63,63,90,700
LAX,2017-09-28,3,296,116,0.0,10,1013,62,59,4,63,63,87,800
LAX,2017-09-28,3,299,116,0.0,10,1013,58,59,4,64,64,84,900
LAX,2017-09-28,6,278,116,0.0,10,1013,53,59,7,65,65,82,1000
LAX,2017-09-28,9,256,116,0.0,10,1013,48,59,10,66,66,79,1100
LAX,2017-09-28,12,234,116,0.0,10,1013,42,59,13,67,67,76,1200
LAX,2017-09-28,14,238,116,0.0,10,1012,43,60,16,67,67,77,1300
LAX,2017-09-28,16,241,116,0.0,10,1012,43,60,18,68,68,77,1400
LAX,2017-09-28,19,244,116,0.0,10,1012,44,60,21,68,68,77,1500
LAX,2017-09-28,18,252,116,0.0,10,1011,40,61,20,68,68,78,1600
LAX,2017-09-28,17,261,113,0.0,10,1011,37,61,19,68,68,79,1700
LAX,2017-09-28,17,269,113,0.0,10,1011,34,62,18,68,68,80,1800
LAX,2017-09-28,15,276,113,0.0,10,1011,27,63,16,69,69,79,1900
LAX,2017-09-28,13,283,113,0.0,10,1011,19,64,14,71,71,79,2000
LAX,2017-09-28,11,291,113,0.0,10,1011,12,65,12,72,72,79,2100
LAX,2017-09-28,9,271,113,0.0,10,1011,17,65,10,71,71,80,2200
LAX,2017-09-28,7,252,119,0.0,10,1011,22,64,8,70,70,82,2300
LAX,2017-09-29,5,232,119,0.0,10,1011,28,64,6,70,70,83,0
LAX,2017-09-29,5,197,119,0.0,10,1011,40,63,7,68,68,86,100
LAX,2017-09-29,5,162,119,0.0,10,1011,53,62,7,66,66,89,200
LAX,2017-09-29,5,127,119,0.0,10,1012,65,62,7,64,64,92,300
LAX,2017-09-29,5,150,119,0.0,10,1012,66,61,7,64,64,91,400
LAX,2017-09-29,5,174,119,0.0,10,1012,66,60,7,63,63,90,500
LAX,2017-09-29,5,197,119,0.0,10,1012,67,60,6,63,63,89,600
LAX,2017-09-29,4,235,119,0.0,10,1012,64,59,6,63,63,87,700
LAX,2017-09-29,4,273,116,0.0,10,1012,61,59,6,64,64,85,800
LAX,2017-09-29,3,311,116,0.0,10,1012,59,58,5,64,64,83,900
LAX,2017-09-29,6,284,116,0.0,10,1012,54,59,7,65,65,80,1000
LAX,2017-09-29,8,257,116,0.0,10,1012,50,59,10,66,66,78,1100
LAX,2017-09-29,10,230,116,0.0,10,1012,46,60,12,68,68,76,1200
LAX,2017-09-29,13,231,116,0.0,10,1012,47,60,15,68,68,76,1300
LAX,2017-09-29,15,233,116,0.0,10,1012,48,60,17,68,68,76,1400
LAX,2017-09-29,18,235,116,0.0,10,1011,50,60,20,68,68,76,1500
LAX,2017-09-29,18,242,116,0.0,10,1011,46,61,19,68,68,77,1600
LAX,2017-09-29,17,249,116,0.0,10,1011,43,61,19,68,68,79,1700
LAX,2017-09-29,17,256,116,0.0,10,1011,39,62,18,67,67,81,1800
LAX,2017-09-29,14,248,116,0.0,10,1011,38,62,15,67,67,84,1900
LAX,2017-09-29,12,241,116,0.0,10,1011,37,63,12,67,67,87,2000
LAX,2017-09-29,9,234,116,0.0,10,1011,35,64,9,67,67,91,2100
LAX,2017-09-29,8,213,116,0.0,10,1011,44,64,8,66,66,92,2200
LAX,2017-09-29,6,192,143,0.0,10,1011,52,63,7,65,65,93,2300
LAX,2017-09-30,5,171,143,0.0,10,1011,61,63,6,65,65,94,0
LAX,2017-09-30,4,160,143,0.0,10,1011,68,63,6,64,64,95,100
LAX,2017-09-30,4,150,143,0.0,10,1011,75,62,6,64,64,96,200
LAX,2017-09-30,3,139,143,0.0,10,1011,83,62,6,63,63,96,300
LAX,2017-09-30,3,136,143,0.0,10,1011,82,62,6,63,63,96,400
LAX,2017-09-30,3,134,143,0.0,10,1011,81,62,6,63,63,96,500
LAX,2017-09-30,3,132,143,0.0,10,1011,80,61,6,63,63,96,600
LAX,2017-09-30,5,136,143,0.0,10,1011,76,61,7,63,63,94,700
LAX,2017-09-30,6,140,116,0.0,10,1012,72,61,9,63,63,93,800
LAX,2017-09-30,8,144,116,0.0,10,1012,67,61,10,63,63,91,900
LAX,2017-09-30,9,149,116,0.0,10,1012,62,61,11,64,64,89,1000
LAX,2017-09-30,11,155,116,0.0,10,1012,57,61,12,65,65,86,1100
LAX,2017-09-30,12,160,116,0.0,10,1012,52,61,14,66,66,84,1200
LAX,2017-09-30,13,171,116,0.0,10,1011,51,61,15,66,66,83,1300
LAX,2017-09-30,15,182,116,0.0,10,1011,51,61,17,67,67,82,1400
LAX,2017-09-30,17,193,116,0.0,10,1011,50,61,18,67,67,82,1500
LAX,2017-09-30,16,197,116,0.0,10,1010,53,61,18,67,67,83,1600
LAX,2017-09-30,16,202,119,0.0,10,1010,55,61,18,66,66,85,1700
LAX,2017-09-30,15,206,119,0.0,10,1010,57,62,17,66,66,87,1800
LAX,2017-09-30,14,198,119,0.0,10,1010,63,62,15,65,65,88,1900
LAX,2017-09-30,12,190,119,0.0,10,1011,68,62,14,65,65,90,2000
LAX,2017-09-30,10,182,119,0.0,10,1011,74,62,12,64,64,92,2100
LAX,2017-09-30,9,173,119,0.0,10,1011,77,62,11,64,64,92,2200
LAX,2017-09-30,9,164,119,0.0,10,1011,79,62,11,64,64,92,2300
